tag,MSE,R2,knr__n_neighbors,knr__weights,knr__metric,high_corr_features_remover__corr_threshold,pca__n_components
knr,115.81090179922836,0.898218535613111,5,distance,cosine,,
knr,122.9037624435577,0.8919849105237951,5,distance,euclidean,,
knr,102.91107429700284,0.9095556663418828,5,distance,cityblock,,
knr,122.82836374309043,0.8920511753574784,5,distance,nan_euclidean,,
knr,148.59198984332264,0.8694085782301034,5,uniform,cosine,,
knr,158.52901120480604,0.8606753366258807,5,uniform,euclidean,,
knr,125.68293026472784,0.8895424136066569,5,uniform,cityblock,,
knr,158.25330895629696,0.8609176400545913,5,uniform,nan_euclidean,,
knr,124.14714432226172,0.8908921530507032,15,distance,cosine,,
knr,138.37265015306104,0.8783899378653568,15,distance,euclidean,,
knr,115.48601368698732,0.898504066485525,15,distance,cityblock,,
knr,138.11850149153148,0.878613298728113,15,distance,nan_euclidean,,
knr,198.3273466786045,0.825698207514959,15,uniform,cosine,,
knr,202.4047981189508,0.8221147022307644,15,uniform,euclidean,,
knr,167.88830003731397,0.8524498405094273,15,uniform,cityblock,,
knr,201.9847154744585,0.822483895683675,15,uniform,nan_euclidean,,
knr,127.20845708578814,0.8882016904847683,25,distance,cosine,,
knr,152.04052788012552,0.8663777992108002,25,distance,euclidean,,
knr,127.88940286632622,0.8876032350921025,25,distance,cityblock,,
knr,152.01493572349403,0.8664002911104254,25,distance,nan_euclidean,,
knr,228.9655759663833,0.7987715210399887,25,uniform,cosine,,
knr,236.96404615052109,0.7917419927697769,25,uniform,euclidean,,
knr,199.39529711793168,0.8247596295579738,25,uniform,cityblock,,
knr,236.83954247111163,0.7918514139608304,25,uniform,nan_euclidean,,
knr,129.6134751780827,0.886088018459875,35,distance,cosine,,
knr,162.62226521356467,0.8570779431107071,35,distance,euclidean,,
knr,136.20342974446734,0.8802963769512673,35,distance,cityblock,,
knr,162.70098421179017,0.8570087602031398,35,distance,nan_euclidean,,
knr,250.8781940580201,0.779513417327232,35,uniform,cosine,,
knr,260.6411203649968,0.7709331807451179,35,uniform,euclidean,,
knr,215.3216712743933,0.810762590774627,35,uniform,cityblock,,
knr,260.788519221419,0.770803637919507,35,uniform,nan_euclidean,,
l2 + knr,115.81090182990746,0.8982185355861485,5,distance,cosine,,
l2 + knr,121.00667120976097,0.8936521864093254,5,distance,euclidean,,
l2 + knr,107.61131551328997,0.9054248165986116,5,distance,cityblock,,
l2 + knr,120.38204579818196,0.8942011441334781,5,distance,nan_euclidean,,
l2 + knr,148.59198984332264,0.8694085782301034,5,uniform,cosine,,
l2 + knr,149.11152420443025,0.8689519807314974,5,uniform,euclidean,,
l2 + knr,128.3501966315708,0.887198262300437,5,uniform,cityblock,,
l2 + knr,148.59198984332264,0.8694085782301034,5,uniform,nan_euclidean,,
l2 + knr,124.14714435627276,0.8908921530208124,15,distance,cosine,,
l2 + knr,141.0282607428051,0.8760560303448536,15,distance,euclidean,,
l2 + knr,120.7151730881758,0.8939083721847578,15,distance,cityblock,,
l2 + knr,141.06939998852343,0.8760198747445782,15,distance,nan_euclidean,,
l2 + knr,198.3273466786045,0.825698207514959,15,uniform,cosine,,
l2 + knr,198.6115927576314,0.8254483952630888,15,uniform,euclidean,,
l2 + knr,171.98214766962627,0.8488519252827943,15,uniform,cityblock,,
l2 + knr,198.3273466786045,0.825698207514959,15,uniform,nan_euclidean,,
l2 + knr,127.2084571266696,0.8882016904488392,25,distance,cosine,,
l2 + knr,153.01739545712198,0.8655192702558048,25,distance,euclidean,,
l2 + knr,134.5326488021107,0.8817647579787942,25,distance,cityblock,,
l2 + knr,153.20213728148286,0.8653569082231738,25,distance,nan_euclidean,,
l2 + knr,228.9655759663833,0.7987715210399887,25,uniform,cosine,,
l2 + knr,228.7537268160688,0.7989577065925848,25,uniform,euclidean,,
l2 + knr,201.866468320234,0.8225878182706644,25,uniform,cityblock,,
l2 + knr,228.9655759663833,0.7987715210399887,25,uniform,nan_euclidean,,
l2 + knr,129.6134752207985,0.8860880184223338,35,distance,cosine,,
l2 + knr,162.15340010062928,0.8574900094797024,35,distance,euclidean,,
l2 + knr,142.9454020720813,0.8743711332505486,35,distance,cityblock,,
l2 + knr,162.3507100623482,0.8573166018252426,35,distance,nan_euclidean,,
l2 + knr,250.8781940580201,0.779513417327232,35,uniform,cosine,,
l2 + knr,250.7038192975196,0.7796666681714973,35,uniform,euclidean,,
l2 + knr,216.7565485252832,0.8095015358519722,35,uniform,cityblock,,
l2 + knr,250.8781940580201,0.779513417327232,35,uniform,nan_euclidean,,
minmax + knr,94.85369745259692,0.9166369652662478,5,distance,cosine,,
minmax + knr,102.5320534157512,0.909888772290698,5,distance,euclidean,,
minmax + knr,95.24183683750216,0.9162958454375604,5,distance,cityblock,,
minmax + knr,102.51287020403072,0.9099056316307966,5,distance,nan_euclidean,,
minmax + knr,115.74280411053265,0.8982783838861936,5,uniform,cosine,,
minmax + knr,119.5430986836481,0.8949384604356034,5,uniform,euclidean,,
minmax + knr,109.6456218914335,0.9036369479354526,5,uniform,cityblock,,
minmax + knr,119.24019565565834,0.8952046695167611,5,uniform,nan_euclidean,,
minmax + knr,97.90216819833437,0.9139577890244496,15,distance,cosine,,
minmax + knr,112.89930175437358,0.900777421794552,15,distance,euclidean,,
minmax + knr,103.12190476943036,0.9093703760636128,15,distance,cityblock,,
minmax + knr,113.45259420413224,0.9002911556926934,15,distance,nan_euclidean,,
minmax + knr,158.53902882848791,0.8606665325461941,15,uniform,cosine,,
minmax + knr,158.74114252339928,0.8604889030871266,15,uniform,euclidean,,
minmax + knr,141.43047245622998,0.875702542922254,15,uniform,cityblock,,
minmax + knr,159.20058613368178,0.8600851168914295,15,uniform,nan_euclidean,,
minmax + knr,100.48903142550884,0.9116843007488218,25,distance,cosine,,
minmax + knr,122.001206038491,0.892778130429454,25,distance,euclidean,,
minmax + knr,111.50448833281372,0.9020032662564056,25,distance,cityblock,,
minmax + knr,122.42334691486538,0.8924071280807335,25,distance,nan_euclidean,,
minmax + knr,177.17145910435687,0.8442912517297798,25,uniform,cosine,,
minmax + knr,177.6790873010247,0.8438451180720823,25,uniform,euclidean,,
minmax + knr,163.56148348728993,0.8562525025883251,25,uniform,cityblock,,
minmax + knr,177.83414660511113,0.8437088427923674,25,uniform,nan_euclidean,,
minmax + knr,103.7208184488584,0.9088440153291184,35,distance,cosine,,
minmax + knr,131.573291026374,0.8843656164763939,35,distance,euclidean,,
minmax + knr,118.43032838127456,0.8959164287368793,35,distance,cityblock,,
minmax + knr,131.75543709828816,0.88420553574441,35,distance,nan_euclidean,,
minmax + knr,193.42214268843324,0.8300091906562661,35,uniform,cosine,,
minmax + knr,195.60402634269505,0.8280916223617236,35,uniform,euclidean,,
minmax + knr,176.54910114684574,0.8448382166813015,35,uniform,cityblock,,
minmax + knr,195.7343575528993,0.8279770795922277,35,uniform,nan_euclidean,,
high_corr_features_remover + minmax + knr,93.50393080491,0.917823219961167,5,distance,cosine,0.95,
high_corr_features_remover + minmax + knr,102.33651000035005,0.910060627399859,5,distance,euclidean,0.95,
high_corr_features_remover + minmax + knr,94.8692094843096,0.9166233323760898,5,distance,cityblock,0.95,
high_corr_features_remover + minmax + knr,102.18053150711891,0.9101977105173142,5,distance,nan_euclidean,0.95,
high_corr_features_remover + minmax + knr,114.78696817845504,0.8991184289887619,5,uniform,cosine,0.95,
high_corr_features_remover + minmax + knr,120.05346612642246,0.8944899193665509,5,uniform,euclidean,0.95,
high_corr_features_remover + minmax + knr,108.07529705021813,0.9050170422048082,5,uniform,cityblock,0.95,
high_corr_features_remover + minmax + knr,119.67117062648197,0.8948259032437847,5,uniform,nan_euclidean,0.95,
high_corr_features_remover + minmax + knr,97.56253889455331,0.9142562753271246,15,distance,cosine,0.95,
high_corr_features_remover + minmax + knr,113.65185042257492,0.90011603755281,15,distance,euclidean,0.95,
high_corr_features_remover + minmax + knr,101.69008223865488,0.9106287463177114,15,distance,cityblock,0.95,
high_corr_features_remover + minmax + knr,113.4771904190798,0.9002695390854755,15,distance,nan_euclidean,0.95,
high_corr_features_remover + minmax + knr,155.67647557129786,0.8631823135121981,15,uniform,cosine,0.95,
high_corr_features_remover + minmax + knr,158.4615920030179,0.8607345886045734,15,uniform,euclidean,0.95,
high_corr_features_remover + minmax + knr,137.68417355781628,0.878995011783023,15,uniform,cityblock,0.95,
high_corr_features_remover + minmax + knr,158.206766573869,0.8609585442507073,15,uniform,nan_euclidean,0.95,
high_corr_features_remover + minmax + knr,100.07276549489993,0.9120501398480216,25,distance,cosine,0.95,
high_corr_features_remover + minmax + knr,123.09768881146324,0.8918144765715332,25,distance,euclidean,0.95,
high_corr_features_remover + minmax + knr,110.11599367885329,0.9032235574118828,25,distance,cityblock,0.95,
high_corr_features_remover + minmax + knr,122.9666051336676,0.8919296806540158,25,distance,nan_euclidean,0.95,
high_corr_features_remover + minmax + knr,174.3069630267632,0.8468087401611661,25,uniform,cosine,0.95,
high_corr_features_remover + minmax + knr,177.64733092408946,0.8438730274527872,25,uniform,euclidean,0.95,
high_corr_features_remover + minmax + knr,159.55457414590643,0.8597740113072412,25,uniform,cityblock,0.95,
high_corr_features_remover + minmax + knr,177.52590187790835,0.8439797464744632,25,uniform,nan_euclidean,0.95,
high_corr_features_remover + minmax + knr,102.41253167319444,0.909993815061236,35,distance,cosine,0.95,
high_corr_features_remover + minmax + knr,130.62888752820737,0.8851956140804376,35,distance,euclidean,0.95,
high_corr_features_remover + minmax + knr,116.6336396209622,0.8974954649953922,35,distance,cityblock,0.95,
high_corr_features_remover + minmax + knr,130.61165883093932,0.8852107556777327,35,distance,nan_euclidean,0.95,
high_corr_features_remover + minmax + knr,187.1713953319339,0.8355027168232579,35,uniform,cosine,0.95,
high_corr_features_remover + minmax + knr,192.44223147151743,0.8308703945418876,35,uniform,euclidean,0.95,
high_corr_features_remover + minmax + knr,171.9125678794442,0.8489130761142484,35,uniform,cityblock,0.95,
high_corr_features_remover + minmax + knr,192.5038320057012,0.8308162563521418,35,uniform,nan_euclidean,0.95,
std + knr,97.94797593181008,0.9139175304812468,5,distance,cosine,,
std + knr,105.44679099843236,0.9073271286556016,5,distance,euclidean,,
std + knr,92.84891605234264,0.918398885634049,5,distance,cityblock,,
std + knr,105.8734968648541,0.9069521143238576,5,distance,nan_euclidean,,
std + knr,117.46440487202644,0.896765339398394,5,uniform,cosine,,
std + knr,121.0145960416541,0.8936452215987369,5,uniform,euclidean,,
std + knr,106.0690162621171,0.906780280323256,5,uniform,cityblock,,
std + knr,121.41399875038124,0.8932942028954649,5,uniform,nan_euclidean,,
std + knr,100.50515351977502,0.9116701316996398,15,distance,cosine,,
std + knr,116.69687054054312,0.8974398939266112,15,distance,euclidean,,
std + knr,103.60625537405976,0.9089447001293962,15,distance,cityblock,,
std + knr,116.9208656468495,0.89724303379012,15,distance,nan_euclidean,,
std + knr,150.6572154134501,0.8675935359538484,15,uniform,cosine,,
std + knr,155.45102615942844,0.8633804517783608,15,uniform,euclidean,,
std + knr,140.6559483563072,0.8763832404720386,15,uniform,cityblock,,
std + knr,155.98080563164496,0.8629148502706738,15,uniform,nan_euclidean,,
std + knr,104.58934466108413,0.9080807031679542,25,distance,cosine,,
std + knr,125.54282373194228,0.8896655475073134,25,distance,euclidean,,
std + knr,111.13812028564504,0.9023252521469052,25,distance,cityblock,,
std + knr,125.69454994578004,0.889532201544279,25,distance,nan_euclidean,,
std + knr,175.50375419479815,0.8457569293579046,25,uniform,cosine,,
std + knr,176.56689323777567,0.8448225799403626,25,uniform,euclidean,,
std + knr,160.6805493885526,0.8587844377241031,25,uniform,cityblock,,
std + knr,176.97879585811313,0.8444605755760807,25,uniform,nan_euclidean,,
std + knr,107.34334148834316,0.9056603280077536,35,distance,cosine,,
std + knr,133.31325552240432,0.8828364328534722,35,distance,euclidean,,
std + knr,116.9978371646472,0.8971753866716207,35,distance,cityblock,,
std + knr,133.53556002640596,0.8826410585181933,35,distance,nan_euclidean,,
std + knr,194.2664554260148,0.8292671587275231,35,uniform,cosine,,
std + knr,194.7916450030831,0.8288055910909338,35,uniform,euclidean,,
std + knr,173.51126170493788,0.847508049505034,35,uniform,cityblock,,
std + knr,195.0210580974068,0.8286039693063951,35,uniform,nan_euclidean,,
std + pca + knr,97.80504482062128,0.9140431467883235,5,distance,cosine,,0.95
std + pca + knr,105.21457006439284,0.9075312181356128,5,distance,euclidean,,0.95
std + pca + knr,105.40380632267386,0.9073649061288525,5,distance,cityblock,,0.95
std + pca + knr,105.6727747164564,0.9071285208096151,5,distance,nan_euclidean,,0.95
std + pca + knr,118.74978298094284,0.8956356731564096,5,uniform,cosine,,0.95
std + pca + knr,121.19132161530489,0.8934899047209531,5,uniform,euclidean,,0.95
std + pca + knr,121.85481932483329,0.8929067837241904,5,uniform,cityblock,,0.95
std + pca + knr,121.96977070460945,0.8928057576585512,5,uniform,nan_euclidean,,0.95
std + pca + knr,102.00396544759695,0.9103528872046552,15,distance,cosine,,0.95
std + pca + knr,117.66004880982358,0.896593395944211,15,distance,euclidean,,0.95
std + pca + knr,118.27757893520288,0.896050673976869,15,distance,cityblock,,0.95
std + pca + knr,117.47856182070196,0.8967528974352881,15,distance,nan_euclidean,,0.95
std + pca + knr,155.92621188064982,0.8629628304852851,15,uniform,cosine,,0.95
std + pca + knr,158.19039252498854,0.8609729347324936,15,uniform,euclidean,,0.95
std + pca + knr,160.89361122923583,0.8585971863875468,15,uniform,cityblock,,0.95
std + pca + knr,157.6625770781209,0.8614368101386392,15,uniform,nan_euclidean,,0.95
std + pca + knr,105.37017612303792,0.9073944623356808,25,distance,cosine,,0.95
std + pca + knr,127.01848911900296,0.8883686455602026,25,distance,euclidean,,0.95
std + pca + knr,129.3071407270081,0.8863572432784208,25,distance,cityblock,,0.95
std + pca + knr,127.0416093333314,0.8883483261495536,25,distance,nan_euclidean,,0.95
std + pca + knr,177.84384564461266,0.8437003187032853,25,uniform,cosine,,0.95
std + pca + knr,178.79965723886588,0.8428602949902353,25,uniform,euclidean,,0.95
std + pca + knr,184.8073899215216,0.8375803444796543,25,uniform,cityblock,,0.95
std + pca + knr,178.61250299007034,0.8430247772040226,25,uniform,nan_euclidean,,0.95
std + pca + knr,107.67240271913889,0.905371129552142,35,distance,cosine,,0.95
std + pca + knr,133.91183870475493,0.8823103625793401,35,distance,euclidean,,0.95
std + pca + knr,138.54993880368644,0.8782341261222524,35,distance,cityblock,,0.95
std + pca + knr,134.17065511220449,0.8820828994256275,35,distance,nan_euclidean,,0.95
std + pca + knr,195.6940251307073,0.8280125261083086,35,uniform,cosine,,0.95
std + pca + knr,196.1581939807461,0.8276045870926739,35,uniform,euclidean,,0.95
std + pca + knr,205.54841308102792,0.819351907629066,35,uniform,cityblock,,0.95
std + pca + knr,196.41584869222137,0.8273781449060342,35,uniform,nan_euclidean,,0.95
l2 + std + pca + knr,99.83401207269544,0.9122599704646718,5,distance,cosine,,0.95
l2 + std + pca + knr,106.84924631903364,0.9060945680412696,5,distance,euclidean,,0.95
l2 + std + pca + knr,109.6847388234496,0.903602569663968,5,distance,cityblock,,0.95
l2 + std + pca + knr,107.48612720532157,0.9055348394817012,5,distance,nan_euclidean,,0.95
l2 + std + pca + knr,121.31073708269086,0.8933849553513156,5,uniform,cosine,,0.95
l2 + std + pca + knr,123.76402118637776,0.8912288643033137,5,uniform,euclidean,,0.95
l2 + std + pca + knr,124.1605607930387,0.8908803618633334,5,uniform,cityblock,,0.95
l2 + std + pca + knr,124.66796004162124,0.8904344294187432,5,uniform,nan_euclidean,,0.95
l2 + std + pca + knr,103.15118678252124,0.9093446413000776,15,distance,cosine,,0.95
l2 + std + pca + knr,119.4878996131258,0.8949869726407867,15,distance,euclidean,,0.95
l2 + std + pca + knr,121.53830564988031,0.8931849546462254,15,distance,cityblock,,0.95
l2 + std + pca + knr,119.86583478847268,0.8946548208744807,15,distance,nan_euclidean,,0.95
l2 + std + pca + knr,159.74581324177424,0.8596059390884513,15,uniform,cosine,,0.95
l2 + std + pca + knr,158.41011491184614,0.8607798297143519,15,uniform,euclidean,,0.95
l2 + std + pca + knr,164.44877121049123,0.8554727017025976,15,uniform,cityblock,,0.95
l2 + std + pca + knr,158.97296148231612,0.8602851668866079,15,uniform,nan_euclidean,,0.95
l2 + std + pca + knr,106.6423536909579,0.9062763975092148,25,distance,cosine,,0.95
l2 + std + pca + knr,129.11083659707325,0.8865297669484687,25,distance,euclidean,,0.95
l2 + std + pca + knr,131.7821925570608,0.8841820214661174,25,distance,cityblock,,0.95
l2 + std + pca + knr,129.41903080477735,0.8862589076658939,25,distance,nan_euclidean,,0.95
l2 + std + pca + knr,182.2487852440568,0.8398289974718484,25,uniform,cosine,,0.95
l2 + std + pca + knr,184.3315136098109,0.8379985727044628,25,uniform,euclidean,,0.95
l2 + std + pca + knr,190.9676065630541,0.8321663820549197,25,uniform,cityblock,,0.95
l2 + std + pca + knr,184.85976186582204,0.8375343169200647,25,uniform,nan_euclidean,,0.95
l2 + std + pca + knr,109.5806581459556,0.9036940419140338,35,distance,cosine,,0.95
l2 + std + pca + knr,139.0918525951781,0.8777578602577046,35,distance,euclidean,,0.95
l2 + std + pca + knr,140.61538546040188,0.8764188895420387,35,distance,cityblock,,0.95
l2 + std + pca + knr,139.2231198490273,0.8776424948377377,35,distance,nan_euclidean,,0.95
l2 + std + pca + knr,203.42145062243625,0.8212212079312664,35,uniform,cosine,,0.95
l2 + std + pca + knr,206.69957207665857,0.8183402010755625,35,uniform,euclidean,,0.95
l2 + std + pca + knr,213.1503635234586,0.812670864340339,35,uniform,cityblock,,0.95
l2 + std + pca + knr,206.876019093204,0.8181851290102242,35,uniform,nan_euclidean,,0.95
l1 + minmax + knr,96.20745839355628,0.9154472001503569,5,distance,cosine,,
l1 + minmax + knr,99.8652860318549,0.9122324850612168,5,distance,euclidean,,
l1 + minmax + knr,96.34848033241428,0.9153232617367476,5,distance,cityblock,,
l1 + minmax + knr,99.17344951750847,0.9128405118743452,5,distance,nan_euclidean,,
l1 + minmax + knr,118.06178338813685,0.8962403278561439,5,uniform,cosine,,
l1 + minmax + knr,117.66009211972094,0.8965933578809138,5,uniform,euclidean,,
l1 + minmax + knr,111.70418956808038,0.9018277570094388,5,uniform,cityblock,,
l1 + minmax + knr,116.84345197702282,0.8973110694979516,5,uniform,nan_euclidean,,
l1 + minmax + knr,98.2609648455742,0.9136424573276416,15,distance,cosine,,
l1 + minmax + knr,114.21244582168868,0.8996233531874878,15,distance,euclidean,,
l1 + minmax + knr,106.6059640532593,0.9063083788732826,15,distance,cityblock,,
l1 + minmax + knr,114.13115723857791,0.8996947943981027,15,distance,nan_euclidean,,
l1 + minmax + knr,154.1320193999585,0.8645396728657485,15,uniform,cosine,,
l1 + minmax + knr,159.21562377594557,0.8600719009227533,15,uniform,euclidean,,
l1 + minmax + knr,145.8232760839152,0.8718418874999783,15,uniform,cityblock,,
l1 + minmax + knr,159.30603400647627,0.8599924430693388,15,uniform,nan_euclidean,,
l1 + minmax + knr,100.32225424960988,0.9118308743867573,25,distance,cosine,,
l1 + minmax + knr,122.74092741832123,0.8921280195667657,25,distance,euclidean,,
l1 + minmax + knr,116.87180517936832,0.897286151028188,25,distance,cityblock,,
l1 + minmax + knr,122.92971237827628,0.891962104187644,25,distance,nan_euclidean,,
l1 + minmax + knr,177.28142826948164,0.8441946043288019,25,uniform,cosine,,
l1 + minmax + knr,181.0037535902817,0.8409232048647667,25,uniform,euclidean,,
l1 + minmax + knr,171.90657525921102,0.8489183427830452,25,uniform,cityblock,,
l1 + minmax + knr,181.0481723824116,0.8408841670052989,25,uniform,nan_euclidean,,
l1 + minmax + knr,103.17211917030536,0.9093262446806863,35,distance,cosine,,
l1 + minmax + knr,132.0721065682397,0.8839272279005235,35,distance,euclidean,,
l1 + minmax + knr,124.8015889609142,0.8903169884276207,35,distance,cityblock,,
l1 + minmax + knr,132.17988069210307,0.8838325096315228,35,distance,nan_euclidean,,
l1 + minmax + knr,194.60606255764824,0.8289686919110415,35,uniform,cosine,,
l1 + minmax + knr,200.1357834684169,0.8241088463938676,35,uniform,euclidean,,
l1 + minmax + knr,190.222292797976,0.8328214078362478,35,uniform,cityblock,,
l1 + minmax + knr,200.2020550477669,0.8240506030135927,35,uniform,nan_euclidean,,
l2 + minmax + knr,94.62629740494788,0.9168368178664072,5,distance,cosine,,
l2 + minmax + knr,98.90402344049988,0.9130772994326486,5,distance,euclidean,,
l2 + minmax + knr,92.71624741824718,0.9185154826697914,5,distance,cityblock,,
l2 + minmax + knr,97.9032423518739,0.9139568449948414,5,distance,nan_euclidean,,
l2 + minmax + knr,115.43878124156466,0.8985455771497803,5,uniform,cosine,,
l2 + minmax + knr,115.74452432836436,0.8982768720571062,5,uniform,euclidean,,
l2 + minmax + knr,107.59600483493078,0.9054382725275436,5,uniform,cityblock,,
l2 + minmax + knr,114.39620870980316,0.8994618515018806,5,uniform,nan_euclidean,,
l2 + minmax + knr,96.13473737822198,0.9155111116761064,15,distance,cosine,,
l2 + minmax + knr,109.78817103176884,0.9035116673269348,15,distance,euclidean,,
l2 + minmax + knr,103.8776082517046,0.9087062191848287,15,distance,cityblock,,
l2 + minmax + knr,109.63260787149056,0.9036483854252464,15,distance,nan_euclidean,,
l2 + minmax + knr,151.17626317366484,0.8671373661088628,15,uniform,cosine,,
l2 + minmax + knr,153.00467019777702,0.8655304539657208,15,uniform,euclidean,,
l2 + minmax + knr,143.4971967553812,0.873886183474365,15,uniform,cityblock,,
l2 + minmax + knr,152.88984795857976,0.8656313665349877,15,uniform,nan_euclidean,,
l2 + minmax + knr,100.68475446144396,0.9115122877785208,25,distance,cosine,,
l2 + minmax + knr,121.48637227184508,0.8932305967678639,25,distance,euclidean,,
l2 + minmax + knr,114.77780136392656,0.8991264853270857,25,distance,cityblock,,
l2 + minmax + knr,121.57493834522978,0.8931527596687303,25,distance,nan_euclidean,,
l2 + minmax + knr,181.8721089401051,0.8401600428675788,25,uniform,cosine,,
l2 + minmax + knr,183.63099491907903,0.8386142299272747,25,uniform,euclidean,,
l2 + minmax + knr,170.77761691891226,0.8499105380886876,25,uniform,cityblock,,
l2 + minmax + knr,183.7147429094944,0.8385406272441811,25,uniform,nan_euclidean,,
