tag,MSE,R2,knr__n_neighbors,knr__weights,knr__metric,high_corr_features_remover__corr_threshold,pca__n_components
l2 + minmax + knr,103.29739480150889,0.9092161450527776,35,distance,cosine,,
l2 + minmax + knr,131.5075180295111,0.8844234216729152,35,distance,euclidean,,
l2 + minmax + knr,122.31737618128123,0.8925002614237849,35,distance,cityblock,,
l2 + minmax + knr,131.73151702134078,0.8842265581215966,35,distance,nan_euclidean,,
l2 + minmax + knr,199.4125257118168,0.8247444880515378,35,uniform,cosine,,
l2 + minmax + knr,204.08082366554663,0.8206417119351004,35,uniform,euclidean,,
l2 + minmax + knr,190.1625146949036,0.8328739443658357,35,uniform,cityblock,,
l2 + minmax + knr,204.4460862674408,0.8203206975752347,35,uniform,nan_euclidean,,
lmax + minmax + knr,94.9733650391662,0.9165317943193728,5,distance,cosine,,
lmax + minmax + knr,99.28431801898434,0.9127430740834354,5,distance,euclidean,,
lmax + minmax + knr,93.01642614366304,0.9182516678667292,5,distance,cityblock,,
lmax + minmax + knr,99.58955402537072,0.9124748146429944,5,distance,nan_euclidean,,
lmax + minmax + knr,115.38450851133804,0.8985932752323695,5,uniform,cosine,,
lmax + minmax + knr,116.60357605332628,0.8975218866352477,5,uniform,euclidean,,
lmax + minmax + knr,107.19226778663536,0.9057931005045676,5,uniform,cityblock,,
lmax + minmax + knr,117.35701689834794,0.8968597182957925,5,uniform,nan_euclidean,,
lmax + minmax + knr,96.91612448218176,0.9148243825128024,15,distance,cosine,,
lmax + minmax + knr,110.44379214711954,0.9029354687466056,15,distance,euclidean,,
lmax + minmax + knr,102.81122896679854,0.9096434163184608,15,distance,cityblock,,
lmax + minmax + knr,111.07169360142528,0.9023836318425056,15,distance,nan_euclidean,,
lmax + minmax + knr,155.07717800040098,0.8637090116332018,15,uniform,cosine,,
lmax + minmax + knr,154.5754622835909,0.8641499490542002,15,uniform,euclidean,,
lmax + minmax + knr,142.58363631584038,0.8746890743758069,15,uniform,cityblock,,
lmax + minmax + knr,155.1790667848911,0.8636194657482386,15,uniform,nan_euclidean,,
lmax + minmax + knr,101.13953856193012,0.911112596635388,25,distance,cosine,,
lmax + minmax + knr,121.3383493839685,0.8933606880291941,25,distance,euclidean,,
lmax + minmax + knr,112.97466087244734,0.9007111917482153,25,distance,cityblock,,
lmax + minmax + knr,121.50962959832918,0.8932101568549499,25,distance,nan_euclidean,,
lmax + minmax + knr,185.4073737813908,0.8370530432073454,25,uniform,cosine,,
lmax + minmax + knr,183.3809738671088,0.8388339632028278,25,uniform,euclidean,,
lmax + minmax + knr,172.24103879193947,0.8486243964652441,25,uniform,cityblock,,
lmax + minmax + knr,183.79371326771204,0.8384712234265985,25,uniform,nan_euclidean,,
lmax + minmax + knr,104.66987170682188,0.9080099312413858,35,distance,cosine,,
lmax + minmax + knr,131.26091947796323,0.8846401470528431,35,distance,euclidean,,
lmax + minmax + knr,120.55969520440992,0.8940450153370312,35,distance,cityblock,,
lmax + minmax + knr,131.30740353151126,0.8845992941195937,35,distance,nan_euclidean,,
lmax + minmax + knr,203.380703726908,0.8212570187110086,35,uniform,cosine,,
lmax + minmax + knr,204.7479863830441,0.8200553699127496,35,uniform,euclidean,,
lmax + minmax + knr,189.0746074440963,0.8338300615481045,35,uniform,cityblock,,
lmax + minmax + knr,204.7896361340432,0.8200187656502651,35,uniform,nan_euclidean,,
lmax + std + knr,100.75709204426218,0.9114487132359254,5,distance,cosine,,
lmax + std + knr,105.69236589974872,0.90711130291999,5,distance,euclidean,,
lmax + std + knr,92.84028835686598,0.9184064681626906,5,distance,cityblock,,
lmax + std + knr,106.26383342605251,0.9066090634868008,5,distance,nan_euclidean,,
lmax + std + knr,120.4933273341038,0.8941033433434886,5,uniform,cosine,,
lmax + std + knr,120.88551006381832,0.89375866998444,5,uniform,euclidean,,
lmax + std + knr,104.01934131441192,0.9085816557935568,5,uniform,cityblock,,
lmax + std + knr,121.55542745453178,0.8931699069924787,5,uniform,nan_euclidean,,
lmax + std + knr,103.01653533351194,0.9094629809507416,15,distance,cosine,,
lmax + std + knr,117.2443410216414,0.8969587445148626,15,distance,euclidean,,
lmax + std + knr,104.10998359636434,0.9085019939996396,15,distance,cityblock,,
lmax + std + knr,117.71067307459197,0.8965489043486738,15,distance,nan_euclidean,,
lmax + std + knr,158.27035758378634,0.8609026567132589,15,uniform,cosine,,
lmax + std + knr,157.19153658932814,0.8618507883564926,15,uniform,euclidean,,
lmax + std + knr,140.3596697397192,0.8766436276289845,15,uniform,cityblock,,
lmax + std + knr,157.42567530939573,0.8616450134127878,15,uniform,nan_euclidean,,
lmax + std + knr,105.58406665320496,0.9072064826978344,25,distance,cosine,,
lmax + std + knr,127.57054429244664,0.8878834668498867,25,distance,euclidean,,
lmax + std + knr,112.74892097784829,0.900909585307767,25,distance,cityblock,,
lmax + std + knr,127.94123181896754,0.8875576847456712,25,distance,nan_euclidean,,
lmax + std + knr,179.92459988848742,0.8418716289108688,25,uniform,cosine,,
lmax + std + knr,183.98970688103603,0.8382989726568982,25,uniform,euclidean,,
lmax + std + knr,165.69590118154224,0.8543766501844563,25,uniform,cityblock,,
lmax + std + knr,184.37501883485737,0.8379603377417354,25,uniform,nan_euclidean,,
lmax + std + knr,109.2191359279254,0.9040117690035206,35,distance,cosine,,
lmax + std + knr,137.28652275974355,0.8793444908036823,35,distance,euclidean,,
lmax + std + knr,118.43873914679168,0.8959090368591057,35,distance,cityblock,,
lmax + std + knr,137.5460213432742,0.8791164281133159,35,distance,nan_euclidean,,
lmax + std + knr,201.58749318945848,0.8228329981017228,35,uniform,cosine,,
lmax + std + knr,205.68089002317143,0.819235479063539,35,uniform,euclidean,,
lmax + std + knr,179.89050402617153,0.8419015943695789,35,uniform,cityblock,,
lmax + std + knr,206.019370651653,0.8189380022845983,35,uniform,nan_euclidean,,
high_corr_features_remover + std + pca + knr,96.43038305075092,0.9152512807878036,5,distance,cosine,0.95,0.95
high_corr_features_remover + std + pca + knr,105.74765187892068,0.9070627143343494,5,distance,euclidean,0.95,0.95
high_corr_features_remover + std + pca + knr,106.60686461151944,0.9063075874094648,5,distance,cityblock,0.95,0.95
high_corr_features_remover + std + pca + knr,106.80397409424482,0.906134355947792,5,distance,nan_euclidean,0.95,0.95
high_corr_features_remover + std + pca + knr,116.33793598580648,0.8977553468246767,5,uniform,cosine,0.95,0.95
high_corr_features_remover + std + pca + knr,121.10444483325642,0.8935662571710311,5,uniform,euclidean,0.95,0.95
high_corr_features_remover + std + pca + knr,121.9141928927197,0.8928546027240302,5,uniform,cityblock,0.95,0.95
high_corr_features_remover + std + pca + knr,122.79961534748864,0.8920764411464297,5,uniform,nan_euclidean,0.95,0.95
high_corr_features_remover + std + pca + knr,101.05675669729456,0.9111853502300532,15,distance,cosine,0.95,0.95
high_corr_features_remover + std + pca + knr,117.83535037604736,0.8964393305683062,15,distance,euclidean,0.95,0.95
high_corr_features_remover + std + pca + knr,118.73744892124144,0.8956465130569607,15,distance,cityblock,0.95,0.95
high_corr_features_remover + std + pca + knr,118.18302653268118,0.8961337722158124,15,distance,nan_euclidean,0.95,0.95
high_corr_features_remover + std + pca + knr,152.99807690841058,0.8655362485380488,15,uniform,cosine,0.95,0.95
high_corr_features_remover + std + pca + knr,157.36187945413545,0.8617010809804289,15,uniform,euclidean,0.95,0.95
high_corr_features_remover + std + pca + knr,160.4302171509582,0.8590044444879722,15,uniform,cityblock,0.95,0.95
high_corr_features_remover + std + pca + knr,157.91231639897342,0.8612173244650415,15,uniform,nan_euclidean,0.95,0.95
high_corr_features_remover + std + pca + knr,105.7185202725002,0.9070883169116142,25,distance,cosine,0.95,0.95
high_corr_features_remover + std + pca + knr,127.3202930071747,0.888103402468071,25,distance,euclidean,0.95,0.95
high_corr_features_remover + std + pca + knr,131.16665444115444,0.884722992737816,25,distance,cityblock,0.95,0.95
high_corr_features_remover + std + pca + knr,127.49333560286398,0.8879513224089666,25,distance,nan_euclidean,0.95,0.95
high_corr_features_remover + std + pca + knr,178.2032912854808,0.8433844166325246,25,uniform,cosine,0.95,0.95
high_corr_features_remover + std + pca + knr,178.99832829971558,0.8426856911214248,25,uniform,euclidean,0.95,0.95
high_corr_features_remover + std + pca + knr,188.5554524454371,0.8342863256405724,25,uniform,cityblock,0.95,0.95
high_corr_features_remover + std + pca + knr,179.4823737669684,0.8422602833599669,25,uniform,nan_euclidean,0.95,0.95
high_corr_features_remover + std + pca + knr,108.79735977272468,0.9043824508137204,35,distance,cosine,0.95,0.95
high_corr_features_remover + std + pca + knr,135.31112569621797,0.8810805864798885,35,distance,euclidean,0.95,0.95
high_corr_features_remover + std + pca + knr,142.06182120551048,0.8751476763316113,35,distance,cityblock,0.95,0.95
high_corr_features_remover + std + pca + knr,135.452115411028,0.880956676386677,35,distance,nan_euclidean,0.95,0.95
high_corr_features_remover + std + pca + knr,196.7918030441056,0.8270477340044446,35,uniform,cosine,0.95,0.95
high_corr_features_remover + std + pca + knr,197.8975212001505,0.8260759635461113,35,uniform,euclidean,0.95,0.95
high_corr_features_remover + std + pca + knr,211.32870546646487,0.8142718450923447,35,uniform,cityblock,0.95,0.95
high_corr_features_remover + std + pca + knr,197.9811646693768,0.8260024527224152,35,uniform,nan_euclidean,0.95,0.95
high_corr_features_remover + lmax + minmax + knr,95.413771796642,0.916144738834912,5,distance,cosine,0.95,
high_corr_features_remover + lmax + minmax + knr,98.51703492269012,0.9134174078113216,5,distance,euclidean,0.95,
high_corr_features_remover + lmax + minmax + knr,91.16756071161012,0.9198765600677664,5,distance,cityblock,0.95,
high_corr_features_remover + lmax + minmax + knr,98.9387043236847,0.9130468198230268,5,distance,nan_euclidean,0.95,
high_corr_features_remover + lmax + minmax + knr,116.60244281280907,0.8975228825939834,5,uniform,cosine,0.95,
high_corr_features_remover + lmax + minmax + knr,115.73421892613932,0.898285929053583,5,uniform,euclidean,0.95,
high_corr_features_remover + lmax + minmax + knr,104.58284495704494,0.908086415491966,5,uniform,cityblock,0.95,
high_corr_features_remover + lmax + minmax + knr,115.8935778096159,0.8981458750494148,5,uniform,nan_euclidean,0.95,
high_corr_features_remover + lmax + minmax + knr,97.3235284883587,0.914466331796492,15,distance,cosine,0.95,
high_corr_features_remover + lmax + minmax + knr,110.25078115145192,0.9031050982156504,15,distance,euclidean,0.95,
high_corr_features_remover + lmax + minmax + knr,101.68695939818828,0.9106314908544588,15,distance,cityblock,0.95,
high_corr_features_remover + lmax + minmax + knr,110.43012661894812,0.9029474788203316,15,distance,nan_euclidean,0.95,
high_corr_features_remover + lmax + minmax + knr,153.02269302204994,0.8655146144426846,15,uniform,cosine,0.95,
high_corr_features_remover + lmax + minmax + knr,153.29483800315867,0.8652754373507835,15,uniform,euclidean,0.95,
high_corr_features_remover + lmax + minmax + knr,140.5421928560964,0.8764832155280449,15,uniform,cityblock,0.95,
high_corr_features_remover + lmax + minmax + knr,153.8227785506716,0.8648114519987979,15,uniform,nan_euclidean,0.95,
high_corr_features_remover + lmax + minmax + knr,101.36840486995764,0.910911455398959,25,distance,cosine,0.95,
high_corr_features_remover + lmax + minmax + knr,122.18352648562072,0.8926178964462259,25,distance,euclidean,0.95,
high_corr_features_remover + lmax + minmax + knr,112.14012787560524,0.9014446286628592,25,distance,cityblock,0.95,
high_corr_features_remover + lmax + minmax + knr,122.10650652577432,0.8926855861384604,25,distance,nan_euclidean,0.95,
high_corr_features_remover + lmax + minmax + knr,181.31247144157868,0.8406518853732575,25,uniform,cosine,0.95,
high_corr_features_remover + lmax + minmax + knr,182.4274969576114,0.8396719350569454,25,uniform,euclidean,0.95,
high_corr_features_remover + lmax + minmax + knr,170.93371068703158,0.8497733536608485,25,uniform,cityblock,0.95,
high_corr_features_remover + lmax + minmax + knr,182.230537917966,0.839845034300349,25,uniform,nan_euclidean,0.95,
high_corr_features_remover + lmax + minmax + knr,104.86117697960692,0.9078418008624104,35,distance,cosine,0.95,
high_corr_features_remover + lmax + minmax + knr,132.58782388269887,0.8834739850480818,35,distance,euclidean,0.95,
high_corr_features_remover + lmax + minmax + knr,119.54229102588944,0.8949391702529705,35,distance,cityblock,0.95,
high_corr_features_remover + lmax + minmax + knr,132.7486779535321,0.883332616984906,35,distance,nan_euclidean,0.95,
high_corr_features_remover + lmax + minmax + knr,202.5047736685584,0.8220268378096793,35,uniform,cosine,0.95,
high_corr_features_remover + lmax + minmax + knr,205.6995540215288,0.8192190760388272,35,uniform,euclidean,0.95,
high_corr_features_remover + lmax + minmax + knr,187.6520173527642,0.835080317788826,35,uniform,cityblock,0.95,
high_corr_features_remover + lmax + minmax + knr,205.9307532246072,0.8190158845163641,35,uniform,nan_euclidean,0.95,
only_properties + knr,116.48638921506904,0.8976248773539053,5,distance,cosine,,
only_properties + knr,123.38159301292468,0.8915649647818709,5,distance,euclidean,,
only_properties + knr,103.67873967915952,0.9088809966385892,5,distance,cityblock,,
only_properties + knr,123.49534192062234,0.8914649955197548,5,distance,nan_euclidean,,
only_properties + knr,149.00183850565452,0.8690483790054963,5,uniform,cosine,,
only_properties + knr,158.80676879652853,0.860431226840093,5,uniform,euclidean,,
only_properties + knr,126.4764875348866,0.888844988582097,5,uniform,cityblock,,
only_properties + knr,158.72184151023097,0.860505865958099,5,uniform,nan_euclidean,,
only_properties + knr,124.35267942679826,0.8907115166546677,15,distance,cosine,,
only_properties + knr,138.5722723509835,0.878214498081079,15,distance,euclidean,,
only_properties + knr,116.0289191558193,0.8980269290763271,15,distance,cityblock,,
only_properties + knr,138.36996930502292,0.8783922939530384,15,distance,nan_euclidean,,
only_properties + knr,198.1149236718108,0.8258848974065413,15,uniform,cosine,,
only_properties + knr,202.34120184038625,0.8221705943986113,15,uniform,euclidean,,
only_properties + knr,168.4964488576813,0.8519153633873213,15,uniform,cityblock,,
only_properties + knr,202.0240197402557,0.8224493527721931,15,uniform,nan_euclidean,,
only_properties + knr,127.3825276075007,0.888048707023529,25,distance,cosine,,
only_properties + knr,152.21514876242946,0.8662243320601495,25,distance,euclidean,,
only_properties + knr,128.09640081040644,0.887421313066229,25,distance,cityblock,,
only_properties + knr,152.15088077681733,0.8662808145638444,25,distance,nan_euclidean,,
only_properties + knr,228.855563571994,0.798868206433399,25,uniform,cosine,,
only_properties + knr,237.00397762742267,0.7917068986281112,25,uniform,euclidean,,
only_properties + knr,199.3013485137728,0.8248421971432343,25,uniform,cityblock,,
only_properties + knr,236.81741031461743,0.791870865007865,25,uniform,nan_euclidean,,
only_properties + knr,129.86013356888853,0.8858712404896709,35,distance,cosine,,
only_properties + knr,162.76609233878764,0.8569515393335468,35,distance,euclidean,,
only_properties + knr,136.4626147112269,0.8800685898858528,35,distance,cityblock,,
only_properties + knr,162.93254209512827,0.8568052534512681,35,distance,nan_euclidean,,
only_properties + knr,250.92067105194263,0.77947608603478,35,uniform,cosine,,
only_properties + knr,260.6379997957137,0.770935923285815,35,uniform,euclidean,,
only_properties + knr,215.6083882304389,0.8105106069700153,35,uniform,cityblock,,
only_properties + knr,260.8823875335744,0.7707211408996042,35,uniform,nan_euclidean,,
only_formula + knr,100.00345089158526,0.9121110576175852,5,distance,cosine,,
only_formula + knr,99.31325342265154,0.9127176439407448,5,distance,euclidean,,
only_formula + knr,93.95634918022184,0.9174256079571208,5,distance,cityblock,,
only_formula + knr,99.13931541710822,0.9128705109389436,5,distance,nan_euclidean,,
only_formula + knr,116.06126377321348,0.8979985027151446,5,uniform,cosine,,
only_formula + knr,113.21414549869776,0.9005007185062387,5,uniform,euclidean,,
only_formula + knr,106.98631925330776,0.9059741002462566,5,uniform,cityblock,,
only_formula + knr,112.9783394873334,0.9007079587640644,5,uniform,nan_euclidean,,
only_formula + knr,104.23158132177176,0.9083951267326916,15,distance,cosine,,
only_formula + knr,114.72414265058728,0.8991736437753487,15,distance,euclidean,,
only_formula + knr,106.69653149318113,0.9062287828549648,15,distance,cityblock,,
only_formula + knr,113.8820234086939,0.8999137479304555,15,distance,nan_euclidean,,
only_formula + knr,147.54646558360946,0.870327446735161,15,uniform,cosine,,
only_formula + knr,153.90886530422793,0.8647357938724458,15,uniform,euclidean,,
only_formula + knr,142.48052643036775,0.874779693436475,15,uniform,cityblock,,
only_formula + knr,153.11723846672393,0.865431522318709,15,uniform,nan_euclidean,,
only_formula + knr,108.13423218276512,0.9049652465275336,25,distance,cosine,,
only_formula + knr,124.7600812733242,0.8903534678363862,25,distance,euclidean,,
only_formula + knr,117.90779163551036,0.8963756649085486,25,distance,cityblock,,
only_formula + knr,124.43440744798517,0.8906396892399027,25,distance,nan_euclidean,,
only_formula + knr,170.76326882766966,0.8499231480391771,25,uniform,cosine,,
only_formula + knr,173.88418698951847,0.8471803007267945,25,uniform,euclidean,,
only_formula + knr,167.6929359197941,0.8526215380410146,25,uniform,cityblock,,
only_formula + knr,173.03570742095198,0.8479259947128475,25,uniform,nan_euclidean,,
only_formula + knr,111.4701225646464,0.902033468924328,35,distance,cosine,,
only_formula + knr,132.56889045857176,0.883490624860082,35,distance,euclidean,,
only_formula + knr,125.48619456618918,0.8897153165646976,35,distance,cityblock,,
only_formula + knr,132.7061364830571,0.8833700049431625,35,distance,nan_euclidean,,
only_formula + knr,189.1662204364376,0.8337495466365332,35,uniform,cosine,,
only_formula + knr,186.2026644315836,0.836354094785977,35,uniform,euclidean,,
only_formula + knr,182.00138812089244,0.8400464246837046,35,uniform,cityblock,,
only_formula + knr,186.02772142090325,0.8365078450420812,35,uniform,nan_euclidean,,
knr,117.40832340957466,0.8968146271017503,4,distance,cosine,,
knr,124.24346755295797,0.8908074985033124,4,distance,euclidean,,
knr,105.20958249170025,0.9075356015092372,4,distance,cityblock,,
knr,123.84525823951913,0.8911574683802811,4,distance,nan_euclidean,,
knr,116.87558302121666,0.8972828308375187,6,distance,cosine,,
knr,126.08525052094336,0.8891888307902385,6,distance,euclidean,,
knr,103.10792424010536,0.909382662978968,6,distance,cityblock,,
knr,125.43826072519514,0.8897574436568302,6,distance,nan_euclidean,,
l2 + knr,117.40832343413705,0.8968146270801634,4,distance,cosine,,
l2 + knr,123.44577139732732,0.8915085610250139,4,distance,euclidean,,
l2 + knr,109.5258073821286,0.90374224800671,4,distance,cityblock,,
l2 + knr,120.97499472727584,0.8936800255740661,4,distance,nan_euclidean,,
l2 + knr,116.8755830449646,0.8972828308166476,6,distance,cosine,,
l2 + knr,123.1635517100794,0.8917565923640384,6,distance,euclidean,,
l2 + knr,108.47527973819102,0.9046655137815008,6,distance,cityblock,,
l2 + knr,122.7398194549366,0.8921289933104636,6,distance,nan_euclidean,,
minmax + knr,97.6316972532586,0.9141954948745572,4,distance,cosine,,
minmax + knr,102.4678215022213,0.9099452230921156,4,distance,euclidean,,
minmax + knr,96.46817069239216,0.9152180707752552,4,distance,cityblock,,
minmax + knr,100.72069926897731,0.9114806973574896,4,distance,nan_euclidean,,
minmax + knr,95.13998421983936,0.9163853595369786,6,distance,cosine,,
minmax + knr,103.64171114189207,0.9089135395053544,6,distance,euclidean,,
minmax + knr,95.16817767666106,0.9163605814610216,6,distance,cityblock,,
minmax + knr,103.57499931940882,0.908972169797311,6,distance,nan_euclidean,,
high_corr_features_remover + minmax + knr,94.3220740198682,0.9171041873554024,4,distance,cosine,0.95,
high_corr_features_remover + minmax + knr,102.4387095019965,0.9099708084382968,4,distance,euclidean,0.95,
high_corr_features_remover + minmax + knr,96.83322848996778,0.9148972364095276,4,distance,cityblock,0.95,
high_corr_features_remover + minmax + knr,100.79952930845764,0.9114114168603054,4,distance,nan_euclidean,0.95,
high_corr_features_remover + minmax + knr,93.43566331874744,0.9178832174622976,6,distance,cosine,0.95,
high_corr_features_remover + minmax + knr,102.36132344876592,0.9100388198750318,6,distance,euclidean,0.95,
high_corr_features_remover + minmax + knr,94.9178819331435,0.9165805561517392,6,distance,cityblock,0.95,
high_corr_features_remover + minmax + knr,102.32853653899974,0.9100676349488882,6,distance,nan_euclidean,0.95,
std + knr,98.34496820646052,0.9135686302098868,4,distance,cosine,,
std + knr,105.19256202072764,0.9075505601049588,4,distance,euclidean,,
std + knr,93.5253233480672,0.9178044189300408,4,distance,cityblock,,
std + knr,104.7068709886753,0.9079774140860076,4,distance,nan_euclidean,,
std + knr,98.1503255596366,0.913739693670391,6,distance,cosine,,
std + knr,106.18160520359828,0.9066813305079994,6,distance,euclidean,,
std + knr,93.8737074344777,0.9174982384070236,6,distance,cityblock,,
std + knr,106.5594395997244,0.906349267312428,6,distance,nan_euclidean,,
std + pca + knr,97.24574016214667,0.9145346967744954,4,distance,cosine,,0.95
std + pca + knr,104.37662699291,0.9082676520253704,4,distance,euclidean,,0.95
std + pca + knr,104.29612977466483,0.9083383977377756,4,distance,cityblock,,0.95
std + pca + knr,102.57096150847804,0.9098545775595224,4,distance,nan_euclidean,,0.95
std + pca + knr,98.02015684517713,0.9138540936290236,6,distance,cosine,,0.95
std + pca + knr,107.45175677802794,0.9055650462443392,6,distance,euclidean,,0.95
std + pca + knr,107.49539114715986,0.9055266977821578,6,distance,cityblock,,0.95
std + pca + knr,107.1862109234324,0.9057984236338829,6,distance,nan_euclidean,,0.95
l2 + std + pca + knr,99.6762350874684,0.9123986342031756,4,distance,cosine,,0.95
l2 + std + pca + knr,107.86152514957786,0.905204917584016,4,distance,euclidean,,0.95
l2 + std + pca + knr,109.80644940022304,0.9034956032165704,4,distance,cityblock,,0.95
