tag,MSE,R2,knr__n_neighbors,knr__weights,knr__metric,high_corr_features_remover__corr_threshold,pca__n_components
l2 + std + pca + knr,106.46852426789384,0.906429169078714,4,distance,nan_euclidean,,0.95
l2 + std + pca + knr,99.85233418213238,0.9122438679121472,6,distance,cosine,,0.95
l2 + std + pca + knr,107.7192061541642,0.9053299959275762,6,distance,euclidean,,0.95
l2 + std + pca + knr,110.85937300538504,0.9025702317294656,6,distance,cityblock,,0.95
l2 + std + pca + knr,107.75065505173188,0.9053023567779104,6,distance,nan_euclidean,,0.95
l1 + minmax + knr,98.84627681100416,0.9131280505832068,4,distance,cosine,,
l1 + minmax + knr,100.03086345940083,0.9120869658330336,4,distance,euclidean,,
l1 + minmax + knr,98.4603952714831,0.9134671860839424,4,distance,cityblock,,
l1 + minmax + knr,98.42736015610244,0.9134962192955604,4,distance,nan_euclidean,,
l1 + minmax + knr,95.26551356060877,0.9162750369341102,6,distance,cosine,,
l1 + minmax + knr,102.2256659722918,0.9101580436820832,6,distance,euclidean,,
l1 + minmax + knr,96.05907095834768,0.9155776117974256,6,distance,cityblock,,
l1 + minmax + knr,101.56753635801624,0.9107364468795084,6,distance,nan_euclidean,,
l2 + minmax + knr,95.23952270518149,0.9162978792337984,4,distance,cosine,,
l2 + minmax + knr,98.54410640577592,0.913393615792187,4,distance,euclidean,,
l2 + minmax + knr,95.42845156720432,0.9161318373850356,4,distance,cityblock,,
l2 + minmax + knr,95.80521243491128,0.9158007176696796,4,distance,nan_euclidean,,
l2 + minmax + knr,94.05653791643844,0.9173375561750454,6,distance,cosine,,
l2 + minmax + knr,100.491607498938,0.9116820367432582,6,distance,euclidean,,
l2 + minmax + knr,93.86605187447712,0.9175049665655602,6,distance,cityblock,,
l2 + minmax + knr,100.30961396363584,0.9118419834170534,6,distance,nan_euclidean,,
lmax + minmax + knr,95.6592835518092,0.915928968595868,4,distance,cosine,,
lmax + minmax + knr,98.4552818249104,0.9134716800829712,4,distance,euclidean,,
lmax + minmax + knr,95.09655480742563,0.9164235278710842,4,distance,cityblock,,
lmax + minmax + knr,98.2197749078194,0.9136786574790744,4,distance,nan_euclidean,,
lmax + minmax + knr,94.32669144505029,0.917100129289284,6,distance,cosine,,
lmax + minmax + knr,99.25233638696574,0.9127711814316192,6,distance,euclidean,,
lmax + minmax + knr,94.0155845407348,0.917373548421768,6,distance,cityblock,,
lmax + minmax + knr,99.66716116572076,0.9124066089018338,6,distance,nan_euclidean,,
lmax + std + knr,102.30765689810734,0.910085985211194,4,distance,cosine,,
lmax + std + knr,105.84150040940288,0.90698023469975,4,distance,euclidean,,
lmax + std + knr,94.01536008125684,0.9173737456900216,4,distance,cityblock,,
lmax + std + knr,104.6698104793367,0.908009985051718,4,distance,nan_euclidean,,
lmax + std + knr,99.92136543289416,0.9121831991695518,6,distance,cosine,,
lmax + std + knr,107.23705171735448,0.9057537417397296,6,distance,euclidean,,
lmax + std + knr,94.22899646621558,0.917185989410003,6,distance,cityblock,,
lmax + std + knr,107.9317513607898,0.9051431986395604,6,distance,nan_euclidean,,
high_corr_features_remover + std + pca + knr,96.36277141370788,0.9153107018899704,4,distance,cosine,0.95,0.95
high_corr_features_remover + std + pca + knr,105.47189904452858,0.9073050622209232,4,distance,euclidean,0.95,0.95
high_corr_features_remover + std + pca + knr,107.11703092148196,0.9058592231078132,4,distance,cityblock,0.95,0.95
high_corr_features_remover + std + pca + knr,105.51336466403542,0.9072686197840756,4,distance,nan_euclidean,0.95,0.95
high_corr_features_remover + std + pca + knr,96.3147018501425,0.9153529482631192,6,distance,cosine,0.95,0.95
high_corr_features_remover + std + pca + knr,107.75496761276464,0.9052985666444224,6,distance,euclidean,0.95,0.95
high_corr_features_remover + std + pca + knr,107.72707822854018,0.9053230774834116,6,distance,cityblock,0.95,0.95
high_corr_features_remover + std + pca + knr,108.11807502452506,0.904979446393008,6,distance,nan_euclidean,0.95,0.95
high_corr_features_remover + lmax + minmax + knr,94.95809664179023,0.9165452130892782,4,distance,cosine,0.95,
high_corr_features_remover + lmax + minmax + knr,98.44544923118568,0.9134803215473972,4,distance,euclidean,0.95,
high_corr_features_remover + lmax + minmax + knr,92.4412414699594,0.9187571741487194,4,distance,cityblock,0.95,
high_corr_features_remover + lmax + minmax + knr,96.8568524056736,0.914876474316342,4,distance,nan_euclidean,0.95,
high_corr_features_remover + lmax + minmax + knr,94.70098103293782,0.9167711814806744,6,distance,cosine,0.95,
high_corr_features_remover + lmax + minmax + knr,99.6898074159918,0.9123867060388076,6,distance,euclidean,0.95,
high_corr_features_remover + lmax + minmax + knr,91.94006257784385,0.9191976397764524,6,distance,cityblock,0.95,
high_corr_features_remover + lmax + minmax + knr,99.8744235674982,0.9122244544549076,6,distance,nan_euclidean,0.95,
only_properties + knr,118.31605565039442,0.8960168583657637,4,distance,cosine,,
only_properties + knr,124.7089306133189,0.890398422059165,4,distance,euclidean,,
only_properties + knr,105.7451483797304,0.907064914557383,4,distance,cityblock,,
only_properties + knr,124.61854461757068,0.8904778586136205,4,distance,nan_euclidean,,
only_properties + knr,117.57948650126104,0.8966641988618336,6,distance,cosine,,
only_properties + knr,126.44183576836996,0.8888754426022701,6,distance,euclidean,,
only_properties + knr,104.27620331717296,0.9083559102861803,6,distance,cityblock,,
only_properties + knr,125.8392643412054,0.8894050179816315,6,distance,nan_euclidean,,
only_formula + knr,100.8372913403625,0.9113782293551068,4,distance,cosine,,
only_formula + knr,99.57854429608406,0.9124844906437156,4,distance,euclidean,,
only_formula + knr,94.61337551182808,0.9168481743897048,4,distance,cityblock,,
only_formula + knr,98.1825933169618,0.9137113348583792,4,distance,nan_euclidean,,
only_formula + knr,100.58355378801774,0.9116012289108169,6,distance,cosine,,
only_formula + knr,100.8922282516773,0.9113299475509276,6,distance,euclidean,,
only_formula + knr,95.52631420785096,0.9160458299132084,6,distance,cityblock,,
only_formula + knr,99.67049595241885,0.9124036780942132,6,distance,nan_euclidean,,
high_corr_features_remover + l1 + minmax + knr,97.82306868280835,0.9140273063531072,4,distance,cosine,0.95,
high_corr_features_remover + l1 + minmax + knr,100.67477040343924,0.9115210623587068,4,distance,euclidean,0.95,
high_corr_features_remover + l1 + minmax + knr,95.95834664127456,0.915666134279608,4,distance,cityblock,0.95,
high_corr_features_remover + l1 + minmax + knr,99.36524870125668,0.9126719474172276,4,distance,nan_euclidean,0.95,
high_corr_features_remover + l1 + minmax + knr,96.4959021934528,0.9151936986933203,5,distance,cosine,0.95,
high_corr_features_remover + l1 + minmax + knr,99.71494146157671,0.9123646167542424,5,distance,euclidean,0.95,
high_corr_features_remover + l1 + minmax + knr,94.7689660355418,0.9167114322427886,5,distance,cityblock,0.95,
high_corr_features_remover + l1 + minmax + knr,99.77742018165748,0.9123097067628336,5,distance,nan_euclidean,0.95,
high_corr_features_remover + l1 + minmax + knr,94.76637454534682,0.916713709797517,6,distance,cosine,0.95,
high_corr_features_remover + l1 + minmax + knr,101.34928644037724,0.9109282578046846,6,distance,euclidean,0.95,
high_corr_features_remover + l1 + minmax + knr,95.1920676706404,0.9163395855225248,6,distance,cityblock,0.95,
high_corr_features_remover + l1 + minmax + knr,100.97046714487118,0.911261186588034,6,distance,nan_euclidean,0.95,
high_corr_features_remover + l1 + minmax + knr,97.02286729082452,0.9147305706245636,15,distance,cosine,0.95,
high_corr_features_remover + l1 + minmax + knr,111.37316213808668,0.902118683477099,15,distance,euclidean,0.95,
high_corr_features_remover + l1 + minmax + knr,103.78079663880494,0.9087913029513612,15,distance,cityblock,0.95,
high_corr_features_remover + l1 + minmax + knr,111.05589661471151,0.902397515167958,15,distance,nan_euclidean,0.95,
high_corr_features_remover + l1 + minmax + knr,100.25046480601011,0.911893967192215,25,distance,cosine,0.95,
high_corr_features_remover + l1 + minmax + knr,122.512221672019,0.8923290196920621,25,distance,euclidean,0.95,
high_corr_features_remover + l1 + minmax + knr,115.6612964897084,0.8983500176000953,25,distance,cityblock,0.95,
high_corr_features_remover + l1 + minmax + knr,122.45940240427312,0.8923754403859303,25,distance,nan_euclidean,0.95,
high_corr_features_remover + l1 + minmax + knr,102.98118639798484,0.9094940476842406,35,distance,cosine,0.95,
high_corr_features_remover + l1 + minmax + knr,130.5618725188809,0.8852545108309091,35,distance,euclidean,0.95,
high_corr_features_remover + l1 + minmax + knr,124.18505723566894,0.8908588329419241,35,distance,cityblock,0.95,
high_corr_features_remover + l1 + minmax + knr,130.725009965921,0.8851111360017858,35,distance,nan_euclidean,0.95,
high_corr_features_remover + l2 + minmax + knr,94.06507560834277,0.917330052746862,4,distance,cosine,0.95,
high_corr_features_remover + l2 + minmax + knr,98.29909080078262,0.913608949985138,4,distance,euclidean,0.95,
high_corr_features_remover + l2 + minmax + knr,94.5953229636664,0.9168640400358508,4,distance,cityblock,0.95,
high_corr_features_remover + l2 + minmax + knr,96.97799691533244,0.9147700053621766,4,distance,nan_euclidean,0.95,
high_corr_features_remover + l2 + minmax + knr,95.1503541706292,0.9163762458114086,5,distance,cosine,0.95,
high_corr_features_remover + l2 + minmax + knr,98.25659087933748,0.9136463014276516,5,distance,euclidean,0.95,
high_corr_features_remover + l2 + minmax + knr,92.80814869240744,0.9184347143991216,5,distance,cityblock,0.95,
high_corr_features_remover + l2 + minmax + knr,98.15507629591518,0.9137355184426028,5,distance,nan_euclidean,0.95,
high_corr_features_remover + l2 + minmax + knr,94.0737557439073,0.9173224241307724,6,distance,cosine,0.95,
high_corr_features_remover + l2 + minmax + knr,98.75466027850275,0.91320856860608,6,distance,euclidean,0.95,
high_corr_features_remover + l2 + minmax + knr,93.16716209145298,0.918119192208018,6,distance,cityblock,0.95,
high_corr_features_remover + l2 + minmax + knr,98.89788416086988,0.9130826949943904,6,distance,nan_euclidean,0.95,
high_corr_features_remover + l2 + minmax + knr,96.70370438948996,0.9150110698432996,15,distance,cosine,0.95,
high_corr_features_remover + l2 + minmax + knr,110.38726573754228,0.9029851474957898,15,distance,euclidean,0.95,
high_corr_features_remover + l2 + minmax + knr,101.9738919321742,0.9103793175872136,15,distance,cityblock,0.95,
high_corr_features_remover + l2 + minmax + knr,110.21798340860072,0.9031339228102622,15,distance,nan_euclidean,0.95,
high_corr_features_remover + l2 + minmax + knr,100.68774563490038,0.9115096589585228,25,distance,cosine,0.95,
high_corr_features_remover + l2 + minmax + knr,121.23590153866644,0.8934507252498368,25,distance,euclidean,0.95,
high_corr_features_remover + l2 + minmax + knr,113.10684062598884,0.9005950243695943,25,distance,cityblock,0.95,
high_corr_features_remover + l2 + minmax + knr,121.18080980787336,0.8934991431185229,25,distance,nan_euclidean,0.95,
high_corr_features_remover + l2 + minmax + knr,104.02648198403725,0.9085753801511096,35,distance,cosine,0.95,
high_corr_features_remover + l2 + minmax + knr,131.22639792989088,0.8846704866293521,35,distance,euclidean,0.95,
high_corr_features_remover + l2 + minmax + knr,121.41521443178064,0.8932931344828099,35,distance,cityblock,0.95,
high_corr_features_remover + l2 + minmax + knr,131.26706072767104,0.8846347497596806,35,distance,nan_euclidean,0.95,
high_corr_features_remover + lmax + std + pca + knr,102.429187339178,0.9099791770776974,4,distance,cosine,0.95,0.95
high_corr_features_remover + lmax + std + pca + knr,106.15565236117553,0.9067041393996128,4,distance,euclidean,0.95,0.95
high_corr_features_remover + lmax + std + pca + knr,107.49545432283767,0.9055266422596387,4,distance,cityblock,0.95,0.95
high_corr_features_remover + lmax + std + pca + knr,104.51481175166302,0.9081462070933016,4,distance,nan_euclidean,0.95,0.95
high_corr_features_remover + lmax + std + pca + knr,99.16465032934032,0.9128482451208983,5,distance,cosine,0.95,0.95
high_corr_features_remover + lmax + std + pca + knr,106.56930494455236,0.9063405970643972,5,distance,euclidean,0.95,0.95
high_corr_features_remover + lmax + std + pca + knr,108.06838549406028,0.9050231164888004,5,distance,cityblock,0.95,0.95
high_corr_features_remover + lmax + std + pca + knr,106.82490205201876,0.9061159632217552,5,distance,nan_euclidean,0.95,0.95
high_corr_features_remover + lmax + std + pca + knr,99.8968737232595,0.9122047239313248,6,distance,cosine,0.95,0.95
high_corr_features_remover + lmax + std + pca + knr,108.54561963344602,0.90460369492479,6,distance,euclidean,0.95,0.95
high_corr_features_remover + lmax + std + pca + knr,110.46347533368515,0.9029181699990668,6,distance,cityblock,0.95,0.95
high_corr_features_remover + lmax + std + pca + knr,108.54415757541788,0.904604979867786,6,distance,nan_euclidean,0.95,0.95
high_corr_features_remover + lmax + std + pca + knr,104.2143094048077,0.9084103063140094,15,distance,cosine,0.95,0.95
high_corr_features_remover + lmax + std + pca + knr,118.2829643883344,0.8960459409224018,15,distance,euclidean,0.95,0.95
high_corr_features_remover + lmax + std + pca + knr,124.51578341828586,0.890568171228261,15,distance,cityblock,0.95,0.95
high_corr_features_remover + lmax + std + pca + knr,118.34952006182615,0.8959874478634064,15,distance,nan_euclidean,0.95,0.95
high_corr_features_remover + lmax + std + pca + knr,109.75979159797488,0.9035366088504452,25,distance,cosine,0.95,0.95
high_corr_features_remover + lmax + std + pca + knr,130.19734089868112,0.8855748827608642,25,distance,euclidean,0.95,0.95
high_corr_features_remover + lmax + std + pca + knr,138.86648059445238,0.8779559304903796,25,distance,cityblock,0.95,0.95
high_corr_features_remover + lmax + std + pca + knr,130.43279552375847,0.8853679513220728,25,distance,nan_euclidean,0.95,0.95
high_corr_features_remover + lmax + std + pca + knr,113.10174757361897,0.9005995004449927,35,distance,cosine,0.95,0.95
high_corr_features_remover + lmax + std + pca + knr,141.06215857465747,0.8760262389270175,35,distance,euclidean,0.95,0.95
high_corr_features_remover + lmax + std + pca + knr,149.7556307985723,0.868385901792861,35,distance,cityblock,0.95,0.95
high_corr_features_remover + lmax + std + pca + knr,141.17418585211573,0.875927782735296,35,distance,nan_euclidean,0.95,0.95
only_properties + high_corr_features_remover + knr,121.85976346004796,0.8929024385259884,5,distance,cosine,0.95,
only_properties + high_corr_features_remover + knr,125.76727316058788,0.8894682880855022,5,distance,euclidean,0.95,
only_properties + high_corr_features_remover + knr,106.11860000213406,0.9067367032023604,5,distance,cityblock,0.95,
only_properties + high_corr_features_remover + knr,125.92551657562257,0.8893292144209197,5,distance,nan_euclidean,0.95,
only_properties + high_corr_features_remover + knr,125.30265537552434,0.8898766216517664,15,distance,cosine,0.95,
only_properties + high_corr_features_remover + knr,143.71332056659438,0.8736962410971586,15,distance,euclidean,0.95,
only_properties + high_corr_features_remover + knr,119.40946624479506,0.8950559045199231,15,distance,cityblock,0.95,
only_properties + high_corr_features_remover + knr,143.81599339799538,0.8736060061454365,15,distance,nan_euclidean,0.95,
only_formula + high_corr_features_remover + knr,100.00345089158526,0.9121110576175852,5,distance,cosine,0.95,
only_formula + high_corr_features_remover + knr,99.31325342265154,0.9127176439407448,5,distance,euclidean,0.95,
only_formula + high_corr_features_remover + knr,93.95634918022184,0.9174256079571208,5,distance,cityblock,0.95,
only_formula + high_corr_features_remover + knr,99.13931541710822,0.9128705109389436,5,distance,nan_euclidean,0.95,
only_formula + high_corr_features_remover + knr,104.23158132177176,0.9083951267326916,15,distance,cosine,0.95,
only_formula + high_corr_features_remover + knr,114.72414265058728,0.8991736437753487,15,distance,euclidean,0.95,
only_formula + high_corr_features_remover + knr,106.69653149318113,0.9062287828549648,15,distance,cityblock,0.95,
only_formula + high_corr_features_remover + knr,113.8820234086939,0.8999137479304555,15,distance,nan_euclidean,0.95,
knr,122.9037624435577,0.8919849105237951,5,distance,minkowski,,
l2 + knr,121.00667120976097,0.8936521864093254,5,distance,minkowski,,
minmax + knr,102.5320534157512,0.909888772290698,5,distance,minkowski,,
high_corr_features_remover + minmax + knr,102.33651000035005,0.910060627399859,5,distance,minkowski,0.95,
std + knr,105.44679099843236,0.9073271286556016,5,distance,minkowski,,
std + pca + knr,105.21457006439284,0.9075312181356128,5,distance,minkowski,,0.95
l2 + std + pca + knr,106.84924631903364,0.9060945680412696,5,distance,minkowski,,0.95
l1 + minmax + knr,99.8652860318549,0.9122324850612168,5,distance,minkowski,,
l2 + minmax + knr,98.90402344049988,0.9130772994326486,5,distance,minkowski,,
lmax + minmax + knr,99.28431801898434,0.9127430740834354,5,distance,minkowski,,
lmax + std + knr,105.69236589974872,0.90711130291999,5,distance,minkowski,,
high_corr_features_remover + std + pca + knr,105.74765187892068,0.9070627143343494,5,distance,minkowski,0.95,0.95
high_corr_features_remover + lmax + std + pca + knr,106.56930494455236,0.9063405970643972,5,distance,minkowski,0.95,0.95
high_corr_features_remover + lmax + minmax + knr,98.51703492269012,0.9134174078113216,5,distance,minkowski,0.95,
high_corr_features_remover + l2 + minmax + knr,98.25659087933748,0.9136463014276516,5,distance,minkowski,0.95,
only_properties + knr,123.38159301292468,0.8915649647818709,5,distance,minkowski,,
only_formula + knr,99.31325342265154,0.9127176439407448,5,distance,minkowski,,
only_properties + high_corr_features_remover + knr,125.76727316058788,0.8894682880855022,5,distance,minkowski,0.95,
only_formula + high_corr_features_remover + knr,99.31325342265154,0.9127176439407448,5,distance,minkowski,0.95,
high_corr_features_remover + minmax + knr,96.885603642074,0.9148512060307288,5,distance,cosine,0.85,
high_corr_features_remover + minmax + knr,104.3731890790314,0.9082706734672518,5,distance,euclidean,0.85,
high_corr_features_remover + minmax + knr,98.52058636911102,0.9134142865903327,5,distance,cityblock,0.85,
high_corr_features_remover + minmax + knr,104.8175008159516,0.9078801860560888,5,distance,nan_euclidean,0.85,
high_corr_features_remover + minmax + knr,99.93501159076638,0.9121712061195892,15,distance,cosine,0.85,
high_corr_features_remover + minmax + knr,115.23768855431835,0.898722309286975,15,distance,euclidean,0.85,
high_corr_features_remover + minmax + knr,105.88585988808472,0.9069412489684454,15,distance,cityblock,0.85,
high_corr_features_remover + minmax + knr,115.25450989537391,0.8987075256983924,15,distance,nan_euclidean,0.85,
high_corr_features_remover + minmax + knr,94.7881003589246,0.9166946158686504,5,distance,cosine,0.99,
high_corr_features_remover + minmax + knr,102.69268559996328,0.9097475992345974,5,distance,euclidean,0.99,
high_corr_features_remover + minmax + knr,95.42854394916296,0.916131756194311,5,distance,cityblock,0.99,
high_corr_features_remover + minmax + knr,103.82304943732582,0.9087541686950772,5,distance,nan_euclidean,0.99,
high_corr_features_remover + minmax + knr,98.08489084567262,0.91379720156391,15,distance,cosine,0.99,
high_corr_features_remover + minmax + knr,113.1433843585858,0.9005629075778234,15,distance,euclidean,0.99,
high_corr_features_remover + minmax + knr,102.45955652529057,0.909952486842264,15,distance,cityblock,0.99,
high_corr_features_remover + minmax + knr,113.3839138088356,0.900351516082772,15,distance,nan_euclidean,0.99,
std + pca + knr,94.886867500834,0.9166078134676616,5,distance,cosine,,0.85
std + pca + knr,102.8857532994025,0.9095779199309272,5,distance,euclidean,,0.85
std + pca + knr,103.42399828887255,0.9091048784264047,5,distance,cityblock,,0.85
std + pca + knr,102.42508823725862,0.909982779610702,5,distance,nan_euclidean,,0.85
std + pca + knr,100.26160905907534,0.9118841729640478,15,distance,cosine,,0.85
std + pca + knr,117.2618782235916,0.8969433317854216,15,distance,euclidean,,0.85
std + pca + knr,116.36430318628506,0.8977321737707172,15,distance,cityblock,,0.85
std + pca + knr,117.76717385594358,0.8964992481230887,15,distance,nan_euclidean,,0.85
std + pca + knr,100.1024061152868,0.9120240899192028,5,distance,cosine,,0.99
std + pca + knr,105.50850035481628,0.9072728948264752,5,distance,euclidean,,0.99
std + pca + knr,105.01889176168106,0.9077031917917135,5,distance,cityblock,,0.99
std + pca + knr,105.56250308224304,0.9072254340383026,5,distance,nan_euclidean,,0.99
std + pca + knr,101.17028163765391,0.9110855778036692,15,distance,cosine,,0.99
std + pca + knr,117.13593820258365,0.897054015318353,15,distance,euclidean,,0.99
std + pca + knr,117.82684687247206,0.8964468039497657,15,distance,cityblock,,0.99
std + pca + knr,117.08872415705024,0.8970955098116983,15,distance,nan_euclidean,,0.99
l2 + std + pca + knr,98.06624067693502,0.9138135924343348,5,distance,cosine,,0.85
l2 + std + pca + knr,104.33698710652158,0.9083024899000616,5,distance,euclidean,,0.85
l2 + std + pca + knr,107.0104047883385,0.9059529324547284,5,distance,cityblock,,0.85
l2 + std + pca + knr,104.73795350700878,0.907950096932064,5,distance,nan_euclidean,,0.85
l2 + std + pca + knr,101.49789271164144,0.910797653831558,15,distance,cosine,,0.85
l2 + std + pca + knr,119.06780468199707,0.8953561768919195,15,distance,euclidean,,0.85
l2 + std + pca + knr,118.48356044774772,0.8958696452510951,15,distance,cityblock,,0.85
l2 + std + pca + knr,119.0103188865484,0.895406698806103,15,distance,nan_euclidean,,0.85
l2 + std + pca + knr,100.28464337384028,0.9118639290470114,5,distance,cosine,,0.99
l2 + std + pca + knr,106.23132493106463,0.9066376338732972,5,distance,euclidean,,0.99
l2 + std + pca + knr,108.4270593674296,0.9047078926929256,5,distance,cityblock,,0.99
l2 + std + pca + knr,106.6338815196311,0.9062838433540428,5,distance,nan_euclidean,,0.99
l2 + std + pca + knr,102.71812973495624,0.9097252374251356,15,distance,cosine,,0.99
l2 + std + pca + knr,119.22869935534167,0.8952147731448573,15,distance,euclidean,,0.99
l2 + std + pca + knr,119.5825717692707,0.8949037691552825,15,distance,cityblock,,0.99
l2 + std + pca + knr,118.8114658117112,0.895581462639562,15,distance,nan_euclidean,,0.99
